kit_id,collection_date,site_name,state,region,samples_collected,air_temperature_degC,barometric_pressure_inhg,weather_conditions,kit_notes
K004,2021-10-05,Portage River,OH,Great Lakes,"Water, Sediment, Soil - Wetland, Soil - Transition, Soil - Upland",21.1111-25,30.22,Cloudy,ecosytem type TAI
K008,2021-10-19,"Mouth, Old Woman Creek National Estuarine Research Reserve",OH,Great Lakes,"Water, Sediment, Soil - Wetland, Soil - Transition, Soil - Upland",17.7,29.83,Sunny,NA
K009,2021-10-18,"West of Star Island, Old Woman Creek National Estuarine Research Reserve",OH,Great Lakes,"Water, Sediment, Soil - Wetland, Soil - Transition, Soil - Upland",23.1,30.12058,Sunny,NA
K010,2021-10-19,"Eagle Cove, Old Woman Creek National Estuarine Research Reserve",OH,Great Lakes,"Water, Sediment, Soil - Wetland, Soil - Transition, Soil - Upland",22,29.83,Sunny,NA
K011,2021-10-18,"Red Trail, Old Woman Creek National Estuarine Research Reserve",OH,Great Lakes,"Water, Sediment, Soil - Wetland, Soil - Transition, Soil - Upland",21.2,30.15,"Sunny, almost no wind",NA
K012,2021-10-11,Quanicassee Wildlife Area,MI,Great Lakes,"Water, Sediment, Soil - Wetland",NA,NA,NA,NA
K013,2021-10-11,Wigwam Bay State Wildlife Area,MI,Great Lakes,"Water, Sediment, Soil - Wetland, Soil - Transition, Soil - Upland",NA,NA,NA,NA
K014,2021-11-18,Salem River,NJ,Mid-Atlantic,"Water, Sediment",20,30.0394,Sunny,NA
K015,2021-10-05,Taskinas Creek,VA,Mid-Atlantic,"Water, Sediment, Soil - Wetland, Soil - Transition, Soil - Upland",26,1,Sunny with little cloud,NA
K016,2021-10-05,"Transect 4, Catlett Islands",VA,Mid-Atlantic,"Water, Sediment, Soil - Wetland, Soil - Transition, Soil - Upland",26.83,30.12,"Sunny, Warm, 25% Cloud Cover",Samples were collected along one of our long-term (5+ years) transects at Catlett Islands (we have SETs and groundwater wells installed along this transect).
K017,2021-10-04,"Transect 1, Sweet Hall Marsh",VA,Mid-Atlantic,"Water, Sediment, Soil - Wetland, Soil - Transition, Soil - Upland",28.05,29.93,"Sunny with 50% Cloud Cover, Slight Breeze",Work was conducted along one of CBNERR-VA long-term monitoring transects at Sweet Hall Marsh (Transect 1) which has been instrumented with SETs and Groundwater Wells.
K018,2021-10-04,Goodwin Islands,VA,Mid-Atlantic,"Water, Sediment, Soil - Wetland, Soil - Transition, Soil - Upland",22,1,Cloudy,NA
K019,2021-10-04,Boy Scout Landing/St. Louis River,MN,Great Lakes,"Water, Sediment, Soil - Wetland, Soil - Transition, Soil - Upland",14,30.18,"Overcast, foggy",Heavy rain last 48 hr.
K020,2021-10-04,"Tischer Creek, Lake Superior",MN,Great Lakes,"Water, Soil - Upland",20,30.18,Partly cloudy,Heavy rain last 48 hours
K021,2021-10-11,Magee Marsh Turtle Creek Bay,OH,Great Lakes,"Water, Sediment, Soil - Wetland, Soil - Transition, Soil - Upland",24,30,Sunny,"Within one week of sampling there was a water control structure built near the sampling location (~10 meters). This was to reconnect the wetland unit to Turtle Creek, but there had not been any opening of the control structure prior to sampling."
K022,2021-10-11,Winous Point,OH,Great Lakes,"Water, Sediment, Soil - Wetland, Soil - Transition, Soil - Upland",28,30,Partly Cloudy,NA
K023,2021-10-04,Jug Bay- Chris Swarth Boardwalk,MD,Mid-Atlantic,"Water, Sediment, Soil - Wetland, Soil - Upland",21.7,29.9434,"Partly cloudy, humid",Samples collected along CS Boardwalk trail at Jug Bay wetland sanctuary. Outgoing tide conditions.
